,politician,source,title,author,description,content,url,urlToImage,publishedAt,date_published,url_image
246,Sören Bartol,Focus,Zeit bis zum 10. November - Wer verhandelt mit wem über was? So setzen sich die 22 Ampel-Arbeitsgruppen zusammen,FOCUS Online,"Im Rahmen der nun startenden Koalitionsverhandlungen haben SPD, Grüne und FDP 22 Arbeitsgruppen gebildet. Diese decken Themen wie Wirtschaft, digitale Innovation, Umwelt- und Naturschutz, Gleichstellung und vieles mehr ab. FOCUS Online zeigt, wie sich die AGs…","Im Rahmen der nun startenden Koalitionsverhandlungen haben SPD, Grüne und FDP 22 Arbeitsgruppen gebildet. Diese decken Themen wie Wirtschaft, digitale Innovation, Umwelt- und Naturschutz, Gleichstell… [+7769 chars]",https://www.focus.de/politik/deutschland/bundestagswahl/zeit-bis-zum-10-november-koalitionsverhandlungen-starten-so-setzen-sich-die-22-arbeitsgruppen-zusammen_id_24352644.html,,,2021-10-21T15:09:57Z,https://p6.focus.de/img/regional/rheinland-pfalz/id_24337415/eine-ampel-vor-der-kuppel-des-reichstagsgebaeudes-leuchtet-in-einer-langzeitbelichtung-in-allen-drei-phasen..jpg?im=Crop%3D%280%2C171%2C2048%2C1024%29%3BResize%3D%281200%2C627%29&hash=5fd67956176c789460b3507ef778a763cc59ac992423911ea1fdd05355332c94
247,Sören Bartol,Www.waz.de,"Koalitionsverhandlungen: SPD, Grüne, FDP: Diese Politiker verhandeln die Ampel",Britt-Marie Lakämper,"Der Koalitionsvertrag der ""Ampel"" soll Ende November stehen. Dafür verhandeln über 200 Politiker in 22 Arbeitsgruppen. Eine Übersicht.","Berlin. Die Zeichen stehen auf Rot-Gelb-Grün: SPD, Grüne und FDP haben Koalitionsverhandlungen aufgenommen und sind sich wohl sicher, dass sie sich schnell über ein Regierungsprogramm einig werden kö… [+15119 chars]",https://www.waz.de/politik/koaltionsverhandlungen-spd-gruene-fdp-ampel-arbeitsgruppen-id233641303.html,,,2021-10-21T19:28:22Z,https://img.morgenpost.de/img/frontpage/crop233636263/0332608950-w820-cv16_9-q85/5FA69E00521A675E.jpg
248,Sören Bartol,Www.fr.de,"Bundestagswahl 2021 in Hessen: Vorläufiges Endergebnis steht fest – SPD wird stärkste Kraft, herbe Niederla... - fr.de",,"<ol><li>Bundestagswahl 2021 in Hessen: Vorläufiges Endergebnis steht fest – SPD wird stärkste Kraft, herbe Niederla...  fr.de
</li><li>VORLÄUFIGES ENDERGEBNIS zur Bundestagswahl 2021: SPD bei 25,7 - UNION bei 24,1 Prozent I EILMELDUNG  WELT Nachrichtensender…","Nun ist klar: Hessen wird wieder rot und ein prominenter Christdemokrat verliert sein Wahlkreismandat. Die Ergebnisse der Bundestagswahl 2021 in Hessen im Ticker.
<ul><li>Am Sonntag, den 26. Septemb… [+25911 chars]",https://www.fr.de/politik/bundestagswahl-2021-hessen-endergebnis-alle-ergebnisse-prognosen-hochrechnungen-live-ticker-sonntag-wahl-zr-91001531.html,,,2021-09-27T05:56:00Z,https://www.fr.de/bilder/2021/09/20/91001531/27161923-wie-hat-hessen-zur-bundestagswahl-2021-gewaehlt-erste-trendergebnisse-im-live-ticker-ref.jpg
249,Dietmar Bartsch,Spiegel Online,Bundestagswahl: Die Linke sucht den Neustart,Timo Lehmann,"Nach dem 4,9-Prozent-Debakel leckt die Linke ihre Wunden. Wie es mit Sahra Wagenknecht und Dietmar Bartsch weitergeht, ist ungewiss. Die Partei braucht dringend einen Neuanfang – aber wie soll der aussehen?","Oft ist in der Linken jetzt vom »blauen Auge« die Rede, das die Partei sich am Sonntag eingefangen habe. Tatsächlich ist das eine ziemlich milde Umschreibung für das, was den Genossinnen und Genossen… [+5625 chars]",https://www.spiegel.de/politik/deutschland/bundestagswahl-die-linke-sucht-den-neustart-a-d29a1464-273e-47c1-a3c3-5fe61229a392,,,2021-09-28T08:42:50Z,https://cdn.prod.www.spiegel.de/images/59a8eb78-34b2-4824-94ea-bc813d4d2d9e_w1280_r1.77_fpx69.86_fpy44.99.jpg
250,Dietmar Bartsch,Die Zeit,Wahlen: Dietmar Bartsch verpasst Direktmandat in Rostock,ZEIT ONLINE: News -,,"When browsing with ads:
We collect personal data and also transmit it to third-party providers
 that help us improve and finance our digital content. Some of the information stored on your device, … [+732 chars]",https://www.zeit.de/zustimmung?url=https%3A%2F%2Fwww.zeit.de%2Fnews%2F2021-09%2F27%2Fdietmar-bartsch-verpasst-direktmandat-in-rostock,,,2021-09-27T03:44:42Z,
251,Dietmar Bartsch,Spiegel Online,Bundestagswahl 2021: Momente zum Festhalten - Bilder vom Wahlabend,DER SPIEGEL,"Noch ist bei der Bundestagswahl nichts entschieden. Die Sozialdemokraten jubeln aber schon mal, bei der CDU reicht es nur für verhaltenen Applaus. Die Bilder vom Wahlabend.","10 / 11Glanzloser Abgang: Janine Wissler, Parteivorsitzende der Linken, und Bundestagsfraktionsvorsitzender Dietmar Bartsch verlassen auf der Wahlparty ihrer Party im Karl-Liebknecht-Haus die Bühne. … [+138 chars]",https://www.spiegel.de/politik/deutschland/bundestagswahl-2021-momente-zum-festhalten-bilder-vom-wahlabend-a-73f893f4-cc0c-4123-a988-51ad96e3e464,,,2021-09-26T18:32:41Z,https://cdn.prod.www.spiegel.de/images/687f9c71-eb8f-4fcc-8520-b50be53fcaa8_w1280_r1.77_fpx67.33_fpy44.99.jpg
252,Dietmar Bartsch,DIE WELT,„Der größte Teil sind Steuern und Abgaben. Da muss gehandelt werden“,WELT,"Die Energiepreise steigen, Benzin liegt bei 1,70 Euro pro Liter. Linken-Fraktionschef Dietmar Bartsch fordert darum von der neuen Koalition, die Steuern und Abgaben für Kraftstoffe zu senken. Verkehrsminister Scheuer forderte von Olaf Scholz per Brief eine „S…",Linken-Fraktionschef Dietmar Bartsch hat von den Sondierern für eine Ampel-Koalition Vorschläge zur Lösung des Problems steigender Energiepreise gefordert. Hier müsse endlich politisch angesetzt werd… [+3411 chars],https://www.welt.de/politik/deutschland/article234436830/Dietmar-Bartsch-zu-hohen-Spritpreisen-Da-muss-gehandelt-werden.html,,,2021-10-15T08:42:46Z,https://img.welt.de/img/bildergalerien/mobile[phone]/[phone]-ci16x9-w1200/News-conference-with-the-far-left-Die-Linke-party-after-German-ge.jpg
253,Dietmar Bartsch,Faz.net,Enttäuschung bei den Linken: „Ein Schlag in die Magengrube“,Markus Wehner,Die Parteispitze der Linken hatte auf Rot-grün-rot gehofft. Aber diese Machtoption zerplatzte schon nach den ersten Hochrechnungen. War die Vision eines Linksbündnisses die falsche Strategie?,"Auf der Wahlparty der Linken geht ein kurzes Stöhnen durch den Festsaal Kreuzberg, als die ersten Zahlen verkündet werden. 5,0 Prozent werden vorausgesagt, die Linke muss bangen, ob sie in den Bundes… [+5519 chars]",https://www.faz.net/aktuell/politik/bundestagswahl/enttaeuschung-bei-den-linken-nach-der-bundestagswahl-ein-schlag-in-die-magengrube-17556434.html,,,2021-09-26T19:04:31Z,https://media0.faz.net/ppmedia/aktuell/fotografie/1081386694/1.7556452/facebook_teaser/enttaeuscht-janine-wissler-co.jpg
254,Dietmar Bartsch,Spiegel Online,Bundestagswahl 2021 - Reaktionen: »Wir wollen die nächste Regierung bilden«,DER SPIEGEL,"Olaf Scholz spricht von Wechselstimmung, Armin Laschet von einem Zukunftsbündnis – und Annalena Baerbock gibt sich selbstkritisch: Die Reaktionen zur Bundestagswahl im Überblick.","Die SPD jubelt, die Union gibt sich kämpferisch, die Grünen zeigen sich selbstkritisch: Die ersten Hochrechnungen zur Bundestagswahl haben unterschiedliche Reaktionen ausgelöst.
Olaf Scholz deutet d… [+4868 chars]",https://www.spiegel.de/politik/deutschland/bundestagswahl-2021-reaktionen-wir-wollen-die-naechste-regierung-bilden-a-f146851f-b77e-48f2-aac6-8a7944d4b63d,,,2021-09-26T18:42:09Z,https://cdn.prod.www.spiegel.de/images/1f2eb705-4bd2-40a8-ab46-00eff1183a85_w1280_r1.77_fpx49_fpy55.jpg
255,Dietmar Bartsch,Spiegel Online,Dietmar Bartsch fordert von Ampel-Sondierern Ideen gegen hohe Energiepreise,DER SPIEGEL,"Die Heiz- und Spritkosten steigen – aus Sicht von Linken-Fraktionschef Bartsch auch wegen hoher Steuern. Von SPD, Grünen und FDP fordert er nun Lösungen, um Pendelnde und Geringverdienende zu entlasten.","Die Linkspartei ist nur mit Mühe in den Bundestag eingezogen, die rot-rot-grüne Regierung ein Wunschtraum der Partei geblieben. Nun möchte Linken-Fraktionschef Dietmar Bartsch aus der Opposition hera… [+2120 chars]",https://www.spiegel.de/politik/deutschland/dietmar-bartsch-fordert-von-ampel-sondierern-ideen-gegen-hohe-energiepreise-a-e6f4680f-6fde-4ee6-8957-ea49e84c6bef,,,2021-10-15T07:36:49Z,https://cdn.prod.www.spiegel.de/images/ce83eebd-74ee-4d46-b7eb-cff0ef5457a8_w1280_r1.77_fpx56_fpy35.jpg
256,Dietmar Bartsch,tagesschau.de,Warum die Linkspartei abgestürzt ist,tagesschau,"Die Linkspartei gehört zu den großen Verlierern dieser Wahl. Mit 4,9 Prozent hat sie ihr Ergebnis fast halbiert, nur aufgrund von drei Direktmandaten zieht sie erneut in den Bundestag ein. Woran lag der Absturz? <em>Uwe Jahn </em>nennt fünf Gründe.","Stand: 27.09.2021 13:44 Uhr
Die Linkspartei gehört zu den großen Verlierern dieser Wahl. Mit 4,9 Prozent hat sie ihr Ergebnis fast halbiert, nur aufgrund von drei Direktmandaten zieht sie erneut in … [+3457 chars]",https://www.tagesschau.de/inland/btw21/linkspartei-bundestagswahl-101.html,,,2021-09-27T11:44:05Z,https://www.tagesschau.de/multimedia/bilder/linke-181~_v-original.jpg
257,Dietmar Bartsch,STERN.de,Bartsch warnt Linke vor Rückfall in alte Grabenkämpfe,STERN.de,Linken-Fraktionschef Dietmar Bartsch hat seine Partei nach der schweren Niederlage bei der Bundestagswahl vor einem Rückfall in alte Grabenkämpfe gewarnt....,"Linken-Fraktionschef Dietmar Bartsch hat seine Partei nach der schweren Niederlage bei der Bundestagswahl vor einem Rückfall in alte Grabenkämpfe gewarnt.
Linken-Fraktionschef Dietmar Bartsch hat se… [+1384 chars]",https://www.stern.de/news/bartsch-warnt-linke-vor-rueckfall-in-alte-grabenkaempfe-30792202.html,,,2021-10-01T08:10:25Z,https://image.stern.de/30792204/t/dm/v1/w1440/r1.7778/-/01--linkenfraktionschef-dietmar-bartsch---0bd2ec6a3bbc1e9a.jpg
258,Dietmar Bartsch,taz.de,Hochrechnungen zur Bundestagswahl: Linke zittern um den Einzug,Anna Lehmann,Die Linkspartei fährt nach jahrelangen internen Streitigkeiten ein äußert bescheidenes Wahlergebnis ein. Die Auseinandersetzung fangen jetzt an.,"Die Linkspartei fährt nach jahrelangen internen Streitigkeiten ein äußert bescheidenes Wahlergebnis ein. Die Auseinandersetzung fangen jetzt an.
Es wird knapp für die Linke: Janine Wissler, Dietmar … [+3736 chars]",https://taz.de/Hochrechnungen-zur-Bundestagswahl/!5803102/,,,2021-09-26T19:04:00Z,https://taz.de/picture/5125382/948/28501665-1.jpeg
259,Dietmar Bartsch,Faz.net,Hochrechnungen zur Wahl: SPD und CDU beanspruchen Kanzleramt,F.A.Z.,Sowohl Olaf Scholz als auch Armin Laschet wollen eine Regierung bilden. SPD und Union liegen nahezu gleichauf. Die Grünen verfehlen ihr Wahlziel.,Sowohl die SPD als auch die CDU haben am Sonntagabend für sich einen Auftrag zur Bildung der nächsten Bundesregierung reklamiert. SPD-Generalsekretär Lars Klingbeil sagte nach Bekanntgabe der ersten … [+4089 chars],https://www.faz.net/aktuell/politik/bundestagswahl/hochrechnungen-zur-wahl-spd-und-cdu-beanspruchen-kanzleramt-17556033.html,,,2021-09-26T17:33:58Z,https://media0.faz.net/ppmedia/aktuell/196468191/1.7556308/facebook_teaser/beansprucht-den.jpg
260,Dietmar Bartsch,taz.de,Partei in der Krise: Linke will für gutes Klima sorgen,Anna Lehmann,Die Linke sucht den Weg aus der Krise und beschließt erste Schritte. Klima soll eine größere Rolle spielen. Die Kritik an Fraktionschef Bartsch wächst.,"Die Linke sucht den Weg aus der Krise und beschließt erste Schritte. Klima soll eine größere Rolle spielen. Die Kritik an Fraktionschef Bartsch wächst.
Schwierige Zeiten für die Linkenchefinnen Susa… [+3759 chars]",https://taz.de/Partei-in-der-Krise/!5801484/,,,2021-10-04T16:56:00Z,https://taz.de/picture/5142191/948/Linkspartei-1.jpeg
261,Dietmar Bartsch,taz.de,Linkes Wahldebakel: Linke Promis für Neustart gesucht,Anna Lehmann,Der Vorstand der Linkspartei trifft sich am Wochenende und wertet die Wahlniederlage aus. Rollen bald die ersten Köpfe?,"Der Vorstand der Linkspartei trifft sich am Wochenende und wertet die Wahlniederlage aus. Rollen bald die ersten Köpfe?
Janine Wissler, Dietmar Bartsch und Susanne Hennig-Wellsow kommentieren die Wa… [+3907 chars]",https://taz.de/Linkes-Wahldebakel/!5805156/,,,2021-10-01T14:41:00Z,https://taz.de/picture/5138699/948/28536919-1.jpeg
262,Dietmar Bartsch,STERN.de,Bartsch fordert zum Einheitstag mehr Rücksicht auf Osten,STERN.de,"Zum 31. Jahrestag der Wiedervereinigung an diesem Sonntag hat der Fraktionschef der Linken, Dietmar Bartsch, die künftige Bundesregierung zu mehr Engagement für den Osten aufgerufen. Diese müsse die Einheit vollenden. «Es muss Schluss sein mit der Benachteili…","Zum 31. Jahrestag der Wiedervereinigung an diesem Sonntag hat der Fraktionschef der Linken, Dietmar Bartsch, die künftige Bundesregierung zu mehr Engagement für den Osten aufgerufen. Diese müsse die … [+1509 chars]",https://www.stern.de/gesellschaft/regional/bartsch-fordert-zum-einheitstag-mehr-ruecksicht-auf-osten-30791480.html,,,2021-10-01T03:13:15Z,https://image.stern.de/30791482/t/qi/v2/w1440/r1.7778/-/01--urnnewsmldpacom2009010121100199436785v3w800h600l640t425r1920b1278jpeg---89d27e1cadf6fff2.jpg
263,Dietmar Bartsch,N-tv.de,"Unions-Vize sieht Linksrutsch: Bartsch zu Ampel: ""Wenig Konkretes, viel Lyrik""",n-tv NACHRICHTEN,"Wirtschaftsvertreter loben das Programm der Koalition in spe mehrheitlich. Sogar vom DGB kommen positive Reaktionen. Die Union und die Linke fragen dagegen, wer das angekündigte Programm bezahlen soll. Vor allem Verbraucher- und Umweltschützer sehen bisher vi…","Wirtschaftsvertreter loben das Programm der Koalition in spe mehrheitlich. Sogar vom DGB kommen positive Reaktionen. Die Union und die Linke fragen dagegen, wer das angekündigte Programm bezahlen sol… [+4043 chars]",https://www.n-tv.de/politik/Bartsch-zu-Ampel-Wenig-Konkretes-viel-Lyrik-article22869319.html,,,2021-10-15T18:59:33Z,https://bilder2.n-tv.de/img/incoming/crop22869329/2661325951-cImg_16_9-w1200/258497966.jpg
264,Dietmar Bartsch,taz.de,Nach Pleite bei Bundestagswahl: Linke ringt um Neuaufstellung,Anna Lehmann,"Der Parteivorstand der Linken will bei der Entscheidung über die Fraktionsspitze mitmischen. Er befürchtet: Trotz Wahldebakel bleibt es, wie es ist.","Der Parteivorstand der Linken will bei der Entscheidung über die Fraktionsspitze mitmischen. Er befürchtet: Trotz Wahldebakel bleibt es, wie es ist.
Janine Wisslers Ambitionen auf den Fraktionsvorsi… [+2186 chars]",https://taz.de/Nach-Pleite-bei-Bundestagswahl/!5804108/,,,2021-10-13T16:02:00Z,https://taz.de/picture/5162387/948/28611938-1.jpeg
265,Dietmar Bartsch,Spiegel Online,Dietmar Bartsch: Muss der Linken-Fraktionschef einen Putsch fürchten?,Timo Lehmann,In der zusammengeschrumpften Linken-Fraktion ringen die Abgeordneten um eine Neuaufstellung. Kritiker nehmen den Vorsitzenden Dietmar Bartsch ins Visier – am Wochenende könnte es zum Showdown kommen.,"Ex-Parteichef Bernd Riexinger äußert sich mittlerweile ganz unverblümt. In einem Facebookeintrag vom Dienstag schreibt er, es brauche »eine Neuaufstellung in der Bundestagsfraktion«. Das Bündnis des … [+5827 chars]",https://www.spiegel.de/politik/deutschland/dietmar-bartsch-muss-der-linken-fraktionschef-einen-putsch-fuerchten-a-962fa2fe-e4cf-40ab-9764-9830e0043425,,,2021-10-21T19:38:45Z,https://cdn.prod.www.spiegel.de/images/8923df21-223b-492e-8d73-069a27b11822_w1280_r1.77_fpx60.1_fpy48.98.jpg
266,Dietmar Bartsch,N-tv.de,Erste Fraktionssitzungen: Grüne und Linke vertagen Personalfragen,n-tv NACHRICHTEN,"Die Abgeordneten von Grünen und Linken sind in ihren jeweiligen Fraktionen erstmals nach der Wahl zusammengekommen. Beide verzichteten auf Personalentscheidungen, allerdings aus unterschiedlichen Gründen: Die Grünen bereiten die Regierungsbeteiligung vor - di…","Die Abgeordneten von Grünen und Linken sind in ihren jeweiligen Fraktionen erstmals nach der Wahl zusammengekommen. Beide verzichteten auf Personalentscheidungen, allerdings aus unterschiedlichen Grü… [+2349 chars]",https://www.n-tv.de/politik/Gruene-und-Linke-vertagen-Personalfragen-article22834623.html,,,2021-09-28T15:58:07Z,https://bilder3.n-tv.de/img/incoming/crop22834618/4371329137-cImg_16_9-w1200/258345821.jpg
267,Dietmar Bartsch,N-tv.de,Läuterung nach Wahlschlappe: Die Linke will sich neu erfinden,n-tv NACHRICHTEN,"Mit einem ""blauen Auge"" zieht die Linke hauchdünn in den Bundestag ein. Angesichts des desaströsen Wahlergebnisses begibt sich die Partei nun auf Ursachenfindung. Die beiden Co-Vorsitzenden fordern Konsequenzen. Ihre eigenen Posten sehen sie davon vorerst abe…","Mit einem ""blauen Auge"" zieht die Linke hauchdünn in den Bundestag ein. Angesichts des desaströsen Wahlergebnisses begibt sich die Partei nun auf Ursachenfindung. Die beiden Co-Vorsitzenden fordern K… [+2772 chars]",https://www.n-tv.de/politik/Die-Linke-will-sich-neu-erfinden-article22831434.html,,,2021-09-27T11:46:55Z,https://bilder1.n-tv.de/img/incoming/crop22831420/5491323193-cImg_16_9-w1200/258245837.jpg
268,Dietmar Bartsch,DIE WELT,Fast auf das Niveau einer Kleinpartei abgestürzt,"Luisa Hofmeier, Luisa Hofmeier","Die Linkspartei steht nach der Bundestagswahl vor einem unmittelbaren Bedeutungsverlust – und muss sich fragen, wie sie Teil der etablierten Parteienlandschaft bleiben kann. Schon am Wahlabend zeichnen sich Konfliktlinien bei der Frage nach der Verantwortung …","Für die Linke ist es eine Niederlage mit Ansage. Sie verbucht herbe Verluste im Vergleich zu 2017, als die Partei noch 9,2 Prozent erreichte. Zwar war ein Überschreiten der Fünf-Prozent-Hürde am Sonn… [+3842 chars]",https://www.welt.de/politik/bundestagswahl/article234041628/Bundestagswahl-Linke-fast-auf-das-Niveau-einer-Kleinpartei-abgestuerzt.html,,,2021-09-26T19:39:06Z,https://img.welt.de/img/politik/bundestagswahl/mobile[phone]/[phone]-ci16x9-w1200/Bundestagswahl-Wahlparty-Die-Linke.jpg
269,Bärbel Bas,Die Zeit,Bärbel Bas: Wer ist Bas?,ZEIT ONLINE: Deutschland - Christian Parth,"Der Plan der SPD, die drei höchsten Ämter im Staat mit Männern zu besetzen, scheiterte an den Frauen in der Partei. Nun soll Bärbel Bas Bundestagspräsidenten werden.","When browsing with ads:
We collect personal data and also transmit it to third-party providers
 that help us improve and finance our digital content. Some of the information stored on your device, … [+732 chars]",https://www.zeit.de/zustimmung?url=https%3A%2F%2Fwww.zeit.de%2Fpolitik%2Fdeutschland%2F2021-10%2Fbaerbel-bas-spd-bundestagspraesidentin-nachfolge-wolfgang-schaeuble,,,2021-10-20T16:28:13Z,
270,Bärbel Bas,Die Zeit,SPD-Kandidatin: Bärbel Bas soll Bundestagspräsidentin werden,ZEIT ONLINE: News -,,"When browsing with ads:
We collect personal data and also transmit it to third-party providers
 that help us improve and finance our digital content. Some of the information stored on your device, … [+732 chars]",https://www.zeit.de/zustimmung?url=https%3A%2F%2Fwww.zeit.de%2Fnews%2F2021-10%2F20%2Fbaerbel-bas-soll-bundestagspraesidentin-werden,,,2021-10-20T08:16:05Z,
271,Bärbel Bas,Faz.net,SPD-Fraktion teilt mit: Bärbel Bas soll Bundestagspräsidentin werden,dpa,"Die stellvertretende Vorsitzende der SPD-Fraktion, Bärbel Bas, soll neue Bundestagspräsidentin werden. Das teilte ein Sprecher der Fraktion mit.","Die stellvertretende SPD-Fraktionsvorsitzende Bärbel Bas soll neue Präsidentin des Bundestags werden. Die Fraktionsspitze schlage die 53-Jährige für das Amt vor, hieß es am Mittwoch aus Fraktionskrei… [+1688 chars]",https://www.faz.net/aktuell/politik/inland/spd-fraktion-baerbel-bas-soll-bundestagspraesidentin-werden-17593572.html,,,2021-10-20T08:23:27Z,https://media0.faz.net/ppmedia/aktuell/4292084463/1.7593586/facebook_teaser/die-spd-politikerin-baerbel.jpg
